ဧည့်ခံ v v
ရ part part
မှာ ppm ppm
ပါ part part
ခင်ဗျာ part part
။ punc punc

ကျွန်တော့် pron pron
ကို ppm ppm
စိတ်လှုပ်ရှား v v
စေ part part
တယ် ppm ppm
။ punc punc

ဟုတ်ကဲ့ part part
ပါ part part
၊ punc punc
မင့် pron pron
ဘာ pron pron
ကို ppm ppm
ဆိုလို v v
တာ part part
ငါ pron pron
သိ v v
တယ် ppm ppm
။ punc punc

ကျွန်တော် pron pron
ဘယ် pron pron
က ppm ppm
နေ part part
ဘတ်စ်ကား n n
စီး v v
ရ part part
မလဲ part part
။ punc punc

မန္တလေးမြို့ n n
ဧချိုင့်ဝါးတန်းရပ်ကွက် n n
တွင် ppm ppm
ဖွားမြင် v v
၍ conj conj
မိဘ n n
နှစ် tn tn
ပါး part part
မှာ ppm ppm
ဦးဧရာ n n
နှင့် conj conj
ဒေါ်ရွှေ n n
တို့ part part
ဖြစ် v v
သည် ppm ppm
။ punc punc

ပြင်သစ်နိုင်ငံ n n
တစ် tn tn
ခု part part
လုံး part part
၊ punc punc
အမေရိကန်နိုင်ငံ n n
၏ ppm ppm
ကယ်လီဖိုးနီးယားပြည်နယ် n n
တို့ part part
နှင့် ppm ppm
အရွယ်အစား n n
တူညီ v v
ကြ part part
ပြီး conj conj
ဗြိတိန်နိုင်ငံ n n
၏ ppm ppm
နှစ် tn tn
ဆ part part
ကျော် adj part
ရှိ v v
ကာ conj conj
ဂျာမဏီနိုင်ငံ n n
အကျယ်အဝန်း n n
၏ ppm ppm
၁.၄ num num
ဆ part n
ကျယ်ဝန်း adj v
သည် ppm ppm
။ punc punc

ဟင်းသီးဟင်းရွက် n n
နဲ့ ppm ppm
ပဲ part part
က ppm ppm
ခန္ဒာကိုယ် n n
အတွက် n ppm
ကောင်း adj adj
တယ် ppm ppm
ပြော v v
တယ် ppm ppm
။ punc punc

နှစ် tn tn
အုပ် n n
။ punc punc

ဘယ်သူ pron pron
လဲ part part
။ punc punc

မတ်တပ်စင်း n n
အဆင် n n
အင်္ကျီ n n
ကို ppm ppm
ဝတ် v v
ရင် conj conj
အရပ် n n
ရှည် adj v
တယ် ppm ppm
လို့ part part
ထင် v v
ရ part part
တယ် ppm ppm
။ punc punc

စစ်သား n n
တွေ part part
က ppm ppm
ရန်သူ n pron
တွေ part part
တိုက်ခိုက်မှု part part
မ part part
ခံ v v
ရ part part
ချင် part part
ရင် conj conj
စစ်ဘက်ဆိုင်ရာနည်းဗျူဟာ n n
ကို ppm ppm
သေချာ adv adv
ရေးဆွဲ v v
ရ part part
မယ် ppm ppm
။ punc punc

ကလိုရိုဖီ n n
အကျိုး n n
ဖျက် v v
ကပ္ပါးပင် n n
နှင့် conj conj
ဖန်းဂပ်မှိုပင် n n
တို့ part part
မှ ppm ppm
လွဲ v v
၍ conj conj
အစိမ်းရောင် n n
သန်း v v
လျက် conj conj
ရှိ v v
သော part part
အပင် n n
မှန် adj v
သမျှ conj conj
တွင် ppm ppm
ကလိုရိုဖီ n n
ပါဝင် v v
လေ part part
သည် ppm ppm
။ punc punc

ပါဆယ် n adv
ပို့ v v
ချင် part part
ပါ part part
တယ် ppm ppm
။ punc punc

ပူးတွဲ adj n
သီချင်း n n
ဆို v v
သည် ppm ppm
။ punc punc

ထို adj adj
မျက်လုံး n n
တစ် tn tn
လုံး part part
ပျက်သွားခြင်း part part
ကို ppm ppm
အစွဲပြု v v
ပြီး conj conj
ရှေး adj adj
မွန် n n
များ part part
က ppm ppm
ထို adj adj
ဘုရင်ကြီး part n
အုပ်ချုပ် v v
သော part part
မြို့ n n
ကို ppm ppm
မွန်ဘာသာ n n
ဖြင့် ppm ppm
မတ်မွဲလို n n
လို့ part part
ခေါ်ဆို v v
ကြ part part
သည် ppm ppm
။ punc punc

ရောင်ကိုင်း v v
သည် ppm ppm
။ punc punc

ခင်ဗျား pron pron
စား v v
တာ part part
နည်း v v
လိုက် part part
တာ part part
။ punc punc

ခင်ဗျား pron pron
ဘယ်နှ adj adj
နာရီ n n
အိပ်ရာထ v n
လဲ part part
။ punc punc

မင်း pron pron
ဒီလို pron pron
ပို့စကတ်ပုံ n n
အမျိုးအစား n n
တော်တော်များများ adj adv
သိမ်း v v
ထား part part
မိ part part
မှာ ppm ppm
။ punc punc

ပြည်နယ် n n
၂၂ num num
ခု part part
၊ punc punc
ကိုယ်ပိုင် adj n
အုပ်ချုပ်ခွင့်ရ adj adj
ပြည်နယ် n n
၅ num num
ခု part part
၊ punc punc
မြူနီစီပါယ်အုပ်ချုပ်ရေးမြို့တော် n n
၄ num num
ခု part part
တို့ part part
ကို ppm ppm
စုပေါင်း v v
၍ conj conj
တရုတ်ပြည်မကြီး part n
mainlandChina fw fw
ဟု part part
ခေါ်ဝေါ် v v
ကြ part part
သည် ppm ppm
။ punc punc

မတ်လ n n
၁၂ num num
ရက်နေ့ n n
၊ punc punc
ဘုရားကျောင်း n n
ဆောက်လုပ် v v
သည် ppm ppm
။ punc punc

သို့ရာတွင် conj conj
တောင်အမေရိကမျောက် n n
များ part part
၌ ppm ppm
ကား part n
ထို pron adj
ကဲ့သို့ part part
ပါးစောင်အိတ် n n
များ part part
မ part part
ပါ v v
ကြ part part
ချေ part part
။ punc punc

အဲဒါ pron pron
ဘာ pron pron
တွေ part part
လဲ part part
။ punc punc

အားမနာ v v
ပါ part part
နဲ့ part part
၊ punc punc
ဘာ adj adj
ကိစ္စ n n
ပါ part part
လဲ part part
၊ punc punc
ပြော v v
ပါ part part
ခင်ဗျာ part part
။ punc punc

ထို့အပြင် conj conj
ဟိန္ဒူ n n
နှင့် conj conj
မွတ်စလင် n n
များ part part
လည်း part part
အနည်းငယ် n n
စီ part part
ရှိ v v
ကြ part part
သည် ppm ppm
။ punc punc

ခေါင်း n n
။ punc punc

အမေရိကန် n n
အင်တာနက် n n
ကုမ္ပဏီ n n
ဖေါတီနက် n n
မှ ppm ppm
ဆန်ခါစစ်ထုတ် v v
သည့် part part
စနစ် n n
ဖြင့် ppm ppm
အင်တာနက် n n
အသုံးပြုမှု part part
ကို ppm ppm
ကန့်သတ် v v
ထား part part
သည် ppm ppm
။ punc punc

ဟုတ် v v
တယ် ppm ppm
၊ punc punc
တကယ် adv adv
ပါ part part
ပဲ part part
၊ punc punc
တစ် tn tn
ခေါက် n n
လောက် part part
သွားကြည့် v v
ပါ part part
လား part part
။ punc punc

ဪ int int
၊ punc punc
ကျွန်တော် pron pron
မျက်စိ n n
လည် v v
နေ part part
ပြီ ppm ppm
ထင် v v
တယ် ppm ppm
။ punc punc
ဒီ adj adj
နေရာ n n
က ppm ppm
နေ part part
ဘူတာရုံ n n
ကို ppm ppm
ဘယ်လို adv adv
သွား v v
ရ part part
မလဲ part part
။ punc punc

မတ်လ n n
မှ ppm ppm
မေလ n n
လယ် n n
အထိ ppm ppm
နွေဥတု n n
၊ punc punc
မေလ n n
လယ် n n
မှ ppm ppm
အောက်တိုဘာလကုန် n n
အထိ ppm ppm
မိုးဥတု n n
နှင့် conj conj
နိုဝင်ဘာလ n n
မှ ppm ppm
ဖေဖော်ဝါရီလကုန် n n
အထိ ppm ppm
ဆောင်းဥတု n n
ဟု part part
သတ်မှတ် v v
သည် ppm ppm
။ punc punc

ရှစ်ထောင် tn n
။ punc punc

၁၉၄၄ num num
ခုနှစ် n n
ဩဂုတ်လ n n
၃ num num
ရက်နေ့ n n
တွင် ppm ppm
N.K.L fw fw
၊ punc punc
V fw fw
_ sb sb
Force fw fw
၊ punc punc
Chindit fw fw
စစ်တပ်သား n n
များ part part
သည် ppm ppm
မြစ်ကြီးနား n n
ရှိ v v
ဂျပန်တပ်သား n n
များ part part
အား ppm ppm
အမြစ်ပျက် adv v
ချေမှုန်း v v
နိုင် part part
ခဲ့ part part
သည် ppm ppm
။ punc punc

ဟုတ်ကဲ့ part part
၊ punc punc
ဆရာ n n
၊ punc punc
မှတ်ထား v v
ပါ့ part part
မယ် ppm ppm
၊ punc punc
နောက် n n
တစ် tn tn
မျိုး n part
က ppm ppm
ကော part part
ဆရာ n n
။ punc punc

ဟို pron pron
မှာ ppm ppm
မြင် v v
လား part part
။ punc punc

တခြား n pron
ဟာ part part
ဘာ part pron
ရှိ v v
ပါ part part
သလဲ part part
။ punc punc

ဂျာမနီ n n
က ppm ppm
ဝိုင်အဖြူ n n
ကို ppm ppm
တစ် tn tn
ဖန်ခွက် n n
ရ v v
နိုင် part part
ပါ part part
သလား part part
။ punc punc

တစ် tn tn
ပတ် n part
မှာ ppm ppm
သုံး tn tn
ကြိမ် part part
မိနစ် n n
၃၀ num num
လောက် part part
အားကစား n adv
လုပ် v v
တယ် ppm ppm
။ punc punc

ခင်ဗျား pron pron
က ppm ppm
ပြင်းထန် adj adj
တဲ့ part part
ရောဂါပိုး n n
ကူးစက် v v
ခံ v v
ရ part part
တယ် ppm ppm
။ punc punc

မစ္စတာ n n
၊ punc punc
ခင်ဗျား pron pron
Boarding fw fw
Pass fw fw
ကို ppm ppm
ပြ v v
လို့ part part
ရ v v
သလား part part
။ punc punc

သူ pron pron
ဟာ ppm ppm
တသက်လုံး n n
အင်အား n n
နည်း adj v
သူ n n
ဘက် n n
က ppm ppm
ရပ်တည် v v
ပြီး conj conj
အလုပ် n n
လုပ် v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

ကောင်း adj adj
ပါ part part
ပြီ ppm ppm
၊ punc punc
ဘယ်တော့ pron pron
ထွက်ခွာ v v
ချင် part part
ပါ part part
သလဲ part part
။ punc punc

၁၉၄၆ num num
ခုနှစ် n n
ဧပြီလ n n
၊ punc punc
ဒေါ်မန်ဆမစ် n n
စင်္ကာပူ n n
သို့ ppm ppm
အလည်အပတ် n n
ရောက် v v
စဉ် conj conj
ဗိုလ်ချုပ်အောင်ဆန်း n n
ကို ppm ppm
ဖမ်းဆီး v v
ရန် conj conj
ညွှန်ကြား v v
သော part part
သံကြိုးစာ n n
ရောက် v v
လာ part part
၏ ppm ppm
။ punc punc

ခင်ဗျား pron pron
ဘယ်လို adv adv
မြင် v v
လဲ part part
။ punc punc

ငါ pron pron
က ppm ppm
တော့ part part
တမင်သက်သက် adv n
ဘာ pron pron
မှ ppm ppm
မဟုတ် v v
သလို conj conj
သဘောမျိုး n n
နဲ့ ppm ppm
အရေးမကြီး adj v
သလို conj conj
နားထောင် v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

အနီးဆုံး adj n
ရဲစခန်း n n
အထိ ppm ppm
ခေါ် v v
သွား part part
ပေး part part
လို့ part part
ရ part v
ပါ part part
သလား part part
။ punc punc

သောကြာဂြိုဟ် n n
ပေါ် n n
တွင် ppm ppm
တိုက်ခတ် v v
နေ part part
သည့် part part
လေ n n
အရှိန် n n
မှာ ppm ppm
လည်း part part
မုန်တိုင်း n n
ကျ v v
နေ part part
သည် ppm ppm
ဟု part part
ထင် v v
ရ part part
လောက် part part
အောင် conj conj
ပြင်း adj v
လှ part part
သည် ppm ppm
ဟု part part
ဆို v v
လေ part part
သည် ppm ppm
။ punc punc

ချယ်ဗရွန် n n
မှ ppm ppm
မ part part
ဝယ်ယူ v v
မီ part part
ရှေ့ n n
က ppm ppm
ယူနိုကယ်ကုမ္ပဏီ n n
သည် ppm ppm
လည်း part part
ဒေါ်လာ n n
သန်း n n
နှင့် part ppm
ချီ part v
၍ conj conj
လျော်ကြေး n n
ပေး v v
ခဲ့ part part
ရ part part
ပြီး conj conj
ဖြစ် v v
သည် ppm ppm
။ punc punc

သွား v v
ရင်ဆိုင် v v
လိုက် part part
ပါ part part
၊ punc punc
မ part part
တိမ်းရှောင် v v
ပါ part part
နဲ့ part part
။ punc punc

ပြီး v v
တာ part part
နဲ့ ppm conj
ရာဇကုမာရ်မင်းသား n n
ဟာ ppm ppm
အဲဒီ pron pron
ရွှေဘုရား n n
ကို ppm ppm
ဌာပနာ v v
ပြီး conj conj
လှိုဏ်ဂူ n n
ပါ v v
တဲ့ part part
ဘုရား n n
တစ် tn tn
ဆူ part n
တည် v v
ပါ part part
တယ် ppm ppm
။ punc punc

စူရှီတိုတိုမြို့ n n
သည် ppm ppm
မြောက်ပိုင်း part n
သို့ ppm ppm
ဆက်သွယ်ရေး part part
အဓိက n n
လမ်း n n
တွင် ppm ppm
ရှိ v v
ပြီး conj conj
ပြောက်ကျား n n
များ part part
က ppm ppm
ယင်း pron pron
သို့ part ppm
သိမ်းပိုက်ထားခြင်း part part
ဖြင့် ppm ppm
မြောက်ပိုင်း part n
ရှာလတန်နန်ဂိုပြည်နယ် n n
ရှိ v v
အစိုးရတပ် n n
များ part part
ထံ ppm ppm
ရိက္ခာ n n
ပို့ v v
လမ်းကြောင်း n n
ကို ppm ppm
ဖြတ်တောက် v v
ထား part part
နိုင် part part
ခဲ့ part part
သည် ppm ppm
။ punc punc

တစ် tn tn
ပတ် part part
မှာ ppm ppm
တစ် tn tn
ကြိမ် part part
လောက် part part
သူငယ်ချင်း n n
တွေ part part
နဲ့ ppm ppm
တွေ့ v v
တယ် ppm ppm
။ punc punc

သမ္မတ n n
အား ppm ppm
တနိုင်ငံ n n
လုံး part part
မှ ppm ppm
မဲစနစ် n n
ဖြင့် ppm ppm
ရွေးချယ် v v
လေ့ part part
ရှိ v v
ပြီး conj conj
နိုင်ငံတော် n n
၏ ppm ppm
ပိုင်ဆိုင်မှု part part
များ part part
နှင့် conj conj
တရားသူကြီး n n
များ part part
ရွေးချယ်ခြင်း part part
စသော part part
ကိစ္စ n n
ရပ် part n
များ part part
နှင့် ppm ppm
ပတ်သက် v v
လျှင် conj conj
ဗီတိုအာဏာ n n
ကျင့်သုံး v v
နိုင် part part
သော part part
အခွင့် n n
ရှိ v v
ပြီး conj conj
ကျန် v adj
သော part part
အချိန် n n
များ part part
တွင် ppm ppm
မူ part part
ပြယုဂ် n n
ရာထူး n n
တစ် tn tn
ခု part part
သာ part part
လျှင် part conj
ဖြစ် v v
သည် ppm ppm
။ punc punc

ပန်းသီး n n
ရောင်း v v
တဲ့ part part
အဒေါ် n n
ကြီး part part
က ppm ppm
ချော adj v
တယ် ppm ppm
။ punc punc

အမြင့်ဆုံး adj adj
နေရာ n n
မှာ ppm ppm
Kinabalu fw fw
တောင် n part
ဖြစ် v v
ပြီး conj conj
၄,၀၉၅.၂ num num
မီတာ n n
၁၃,၄၃၅.၇ num num
ပေ n n
မြင့် adj v
ပြီး conj conj
ဘော်နီယိုကျွန်း n n
ပေါ် n n
တွင် ppm ppm
တည်ရှိ v v
သည် ppm ppm
။ punc punc

မိန်းမဝတ်အင်္ကျီ n n
ဟာ ppm ppm
လည်း part part
တရုတ်ပြည် n n
ရှမ်းတရုတ် n n
အမျိုးသမီးဝတ်အင်္ကျီ n n
နဲ့ ppm ppm
တူ v v
ပါ part part
တယ် ppm ppm
၊ punc punc
ဒါပေမဲ့ conj conj
ခေတ် n n
အလိုက် ppm n
အပြောင်းအလဲ n n
ရှိ v v
ပါ part part
တယ် ppm ppm
။ punc punc

သူ pron pron
အလုပ် n n
အရမ်း adv adv
ရှုပ် v v
လို့ part part
အခြား adj adj
အလုပ် n n
လုပ် v v
ဖို့ part part
အခြေအနေ n n
မ part part
ပေး v v
ပါ part part
။ punc punc

ည n n
အချိန် n n
ဖြတ်သန်းသွားလာမှု part part
မ part part
ပြု v v
ရ part part
။ punc punc

မင်း pron pron
နဲ့ ppm conj
နောက် n n
တစ် tn tn
ခေါက် part part
ပြန် part part
ဆုံတွေ့ v v
တာ part part
ငါ pron pron
သိပ် adv adv
ဝမ်းသာ v v
တယ် ppm ppm
ကွာ part part
။ punc punc

ဒီ adj adj
ပုံစံ n n
မှာ ppm ppm
ဖြည့် v v
ပါ part part
။ punc punc

အခြေခံ n n
သဘောတရား n n
မှာ ppm ppm
ဒေသ n n
အတွင်း n n
နိုင်ငံရေး part part
နှင့် conj conj
စီးပွားရေး part part
တည်ငြိမ်မှု part part
ရရှိ v v
စေရေး part part
ဖြစ် v v
သည် ppm ppm
။ punc punc

ဥပါတသန္တိ n n
ကို ppm ppm
အကြမ်းဖျင်း adv adv
ဘာသာပြန်ဆို v v
ရ part part
လျှင် conj conj
ဘေးဒုက္ခ n n
ကပ်ဆိုးကြီး part n
မှ ppm ppm
အကာအကွယ်ပေးခြင်း part part
ဖြစ် v v
သည် ppm ppm
။ punc punc

ဘယ် pron pron
တုန်း conj part
က ppm ppm
ရောက် v v
လဲ part part
။ punc punc

ထို adj adj
နိုင်ငံရေးသမား n n
များ part part
အနက် ppm ppm
အချို့ pron n
မှာ ppm ppm
ဆရာစံ n n
သူပုန် n n
တို့ part part
အား ppm ppm
ဗြိတိသျှအစိုးရ n n
က ppm ppm
ခုံရုံးတင် v v
စစ်ဆေး v v
ရာ၌ conj conj
သူပုန် n n
များ part part
ဘက် n n
မှ ppm ppm
ခုခံ v v
ကာကွယ် v v
ပေး part part
ခဲ့ part part
သဖြင့် conj conj
ထင်ပေါ်ကျော်ကြားလာသူ n n
များ part part
ဖြစ် v v
ပါ part part
သည် ppm ppm
။ punc punc

နောက် n n
ဖြည့် v v
ရ part part
တာ part part
တွေ part part
က ppm ppm
သိန်း n n
၁၀၀ num num
လောက် part part
တော့ part part
ရှိ v v
မယ် ppm ppm
။ punc punc

ရုံး n n
ကို ppm ppm
စောစော adv n
တက် v v
ပြီး conj conj
နောက်ကျ v v
မှ ppm ppm
ရုံးဆင်း v v
တယ် ppm ppm
။ punc punc

ဒီ pron pron
ဟာ part part
ဘာ pron pron
လဲ part part
။ punc punc

ဘယ်လို adv adv
။ punc punc

စာရေးဆရာ n n
များ part part
က ppm ppm
အင်္ဂါဂြိုဟ် n n
တွင် ppm ppm
နေထိုင် v v
သော part part
အသိဉာဏ် n n
ရှိ v v
သော part part
သတ္တဝါ n n
များ part part
Martians fw fw
ဟု part part
ဖန်တီး v v
ရေးသား v v
ခဲ့ part part
ကြ part part
သည် ppm ppm
။ punc punc

မော်လီကျူး n n
Molecule fw fw
ဆို v v
သည် ppm ppm
မှာ ppm ppm
အရာဝတ္ထု n n
များ part part
၏ ppm ppm
အသေးငယ်ဆုံး adj n
ယူနစ် n n
ဖြစ် v v
ပြီး conj conj
အက်တမ် n n
နှစ် tn tn
ခု part part
နှင့် ppm conj
အထက် n n
တိကျ v v
သည့် part part
အနေအထား n n
တွင် ppm ppm
ဓာတုအား n n
များ part part
ဖြင့် ppm ppm
အချင်းချင်း adv adv
ဆွဲငင် v v
ဖွဲ့စည်း v v
ထား part part
သည့် part part
လျှပ်စစ်ဓာတ်ပျယ် n n
အုပ်စု n n
ဖြစ် v v
သည် ppm ppm
။ punc punc

အဲဒီ pron pron
သတင်း n n
ကို ppm ppm
ကြား v v
ပြီး conj conj
အင်အား n n
ဖြစ် v v
လာ part part
တယ် ppm ppm
။ punc punc

သွေးထွက် v v
နေ part part
ပါ part part
တယ် ppm ppm
။ punc punc

အခမဲ့ adj adj
ဆားဗစ် n n
ဟု part part
ဆို v v
သော်လည်း conj conj
၎င်း pron pron
တို့ part part
သတ်မှတ် v v
ပေး part part
ထား part part
သော part part
၁ num num
GB fw fw
ပြည့် v v
သွား part part
ပါ part part
က ppm ppm
ငွေပေး v v
၍ conj conj
ဝယ်ယူ v v
အသုံးပြု v v
ရ part part
ပါ part part
သည် ppm ppm
။ punc punc

မြန်မာနိုင်ငံ n n
သည် ppm ppm
၎င်း pron pron
၏ ppm ppm
တပ်သား n n
အရေအတွက် n n
အရ ppm ppm
ကမ္ဘာ့အဆင့် n n
၁၂ num num
တွင် ppm ppm
ရှိ v v
သည် ppm ppm
။ punc punc

စနစ်ကျ v v
သည် ppm ppm
။ punc punc

ခင်ဗျား pron pron
အိမ် n n
ကို ppm ppm
ဘယ်လို adv adv
လာ v v
ရ part part
မလဲ part part
။ punc punc

အဲဒီ pron pron
အဆိုတော် n n
ရဲ့ ppm ppm
သီချင်း n n
ကို ppm ppm
နားထောင် v v
ဖူး part part
လား part part
။ punc punc

ဟင့်အင်း part n
မ part part
ဖတ် v v
ပါ part part
ဘူး part part
။ punc punc

ကျွန်တော် pron pron
တို့ part part
နိုင်ငံ n n
က ppm ppm
လက်ယာ n n
ကပ် adv v
မောင်း v v
ပါ part part
။ punc punc

ရေပူစမ်း n n
မှာ ppm ppm
ရေ n n
သွား v v
ချိုး v v
တယ် ppm ppm
။ punc punc

စျေး n n
သက်သာ adj v
တဲ့ part part
ဟာ pron pron
ပြ v v
ပါ part part
။ punc punc

နည်းနည်း adv adv
ငရုတ်ဆီ n n
တစ် tn tn
မျိုး part part
ကို ppm ppm
ဖြန်း v v
တာ part part
ကောင်း adj adj
မယ် ppm ppm
။ punc punc

ဝိုင်း adj adj
သော part part
။ punc punc

ဆရာ n n
လိုအပ် v v
တာ part part
က ppm ppm
ဘယ်လို adv adv
ပုံစံ n n
မျိုး part n
လဲ part part
။ punc punc

ဒီ pron pron
မှာ ppm ppm
ကောင်းမွန် adj adj
တဲ့ part part
အတွေ့အကြုံ n n
တွေ part part
ရ v v
လိုက် part part
တယ် ppm ppm
။ punc punc

သူ pron pron
တို့ part part
ကိုယ်တိုင် adv adv
ယူ v v
စား v v
တတ် part part
ပါ part part
တယ် ppm ppm
။ punc punc

အေဘီစီဟော်တယ် n n
ကို ppm ppm
ခေါက်တုံ့ adv n
ပြေးဆွဲ v v
တဲ့ part part
ယာဉ် n n
ရှိ v v
ပါ part part
သလား part part
။ punc punc

ဒီ pron pron
မှာ ppm ppm
ရပ် v v
လို့ part part
ရ v v
မလား part part
။ punc punc

မေး v v
တာ part part
ခွင့်ပြု v v
ပါ part part
၊ punc punc
နားနေခန်း n n
ဘယ် pron pron
မှာ ppm ppm
လဲ part part
။ punc punc

လက်ခုတ်သံ n n
တစ် tn tn
ချက် part part
ဟာ ppm ppm
ကျွန်တော့် pron pron
အတွက် ppm ppm
အကြီးမားဆုံး adj adj
သော part part
အား n n
ဖြစ် v v
ပါ part part
တယ် ppm ppm
။ punc punc

အိမ်သာ n n
ထဲ part ppm
ဝင်သွား v v
တာ part part
မိနစ် n n
၃၀ num num
ရှိ v v
နေ part part
တာ part part
တောင် part part
ဘာ adj adj
သံ n n
မှ ppm ppm
မ part part
ကြား v v
ရ part part
ဘူး part part
။ punc punc

ကိုင် v v
ကြည့် part v
လို့ part part
ရ part v
ပါ part part
သလား part part
။ punc punc

TLD fw fw
name fw fw
များ part part
ဟာ part ppm
character fw fw
အနဲဆုံး n n
၃ num num
လုံး part part
ပါဝင် v v
တဲ့ part part
မျိုးတူ adj n
အမည်စာရင်း n n
ထဲ ppm ppm
က ppm ppm
တစ် tn tn
ခု part part
ဖြစ် v v
နိုင် part part
သလို conj conj
ISO fw fw
ကို ppm ppm
အခြေခံ v v
ထား part part
တဲ့ part part
character fw fw
နှစ် tn tn
လုံး part part
ပါ part part
territory fw fw
code fw fw
လည်း part part
ဖြစ် v v
နိုင် part part
ပါ part part
တယ် ppm ppm
။ punc punc

ကျွန်တော် pron pron
အဲဒီ pron pron
လူ n n
အဲဒါ pron pron
ယူ v v
သွား part part
တာ part part
ကို ppm ppm
မျက်လုံး n n
နဲ့ ppm ppm
တပ်အပ် adv adv
မြင် v v
လိုက် part part
ရ part part
တယ် ppm ppm
။ punc punc

ကုန်တိုက် n v
သွား v part
မှာ ppm ppm
မို့ part part
မှာစရာ part part
ရှိ v v
ရင် conj conj
မှာ v ppm
ပါ part part
။ punc punc

ထို adj adj
ချော် n n
များ part part
ကို ppm ppm
သံရည် n n
အပေါ် n n
ပိုင်း part part
မီးဖို n n
ဘေး n n
ဘက် n n
ရှိ v v
အပေါက် n n
များ part part
မှ ppm ppm
မကြာမကြာ adv adv
ထုတ်ပစ် v v
ရ part part
လေ part part
သည် ppm ppm
။ punc punc

တရုတ်ပြည် n n
နဲ့ conj conj
မြန်မာပြည် n n
ဟာ ppm ppm
နယ်မြေ n n
ချင်း part part
ဆက်စပ် v v
တဲ့ part part
နိုင်ငံ n n
တွေ part part
ဖြစ် v v
ကြ part part
ပါ v part
တယ် ppm ppm
။ punc punc

နားလည် v v
ဖို့ part part
ခက် adj v
တယ် ppm ppm
။ punc punc

သူ pron pron
က ppm ppm
သူငယ်ချင်း n n
ရဲ့ ppm ppm
သမီး n n
ကို ppm ppm
ချွေးမ n n
အဖြစ် n n
ရွေးချယ် v v
ခဲ့ part part
တယ် ppm ppm
။ punc punc

ဥပမာပြ v v
ရ part part
သော် conj conj
နိုက်ထရိုဂျင် n n
နှင့် conj conj
အောက်ဆီဂျင် n n
တို့ part part
ပေါင်းစပ် v v
ရာ၌ conj conj
အောက်ဆီဂျင် n n
၏ ppm ppm
အချိုး n n
သည် ppm ppm
လေး tn tn
လီ part n
အချိုး n n
လိုက် part v
ပေါင်းစပ်ထားကြောင်း part part
တွေ့ v v
ရ part part
၏ ppm ppm
။ punc punc

ထို့အတူ conj conj
member fw fw
များ part part
ဝင်ရောက် v v
သည် ppm ppm
များ part part
လည်း part part
ပျောက်ကုန် v v
သည် ppm ppm
။ punc punc

သတိရ v n
လက်စနဲ့ conj n
ဆရာ n n
ဘတ် n n
ဆီ ppm ppm
တယ်လီဖုန်း n n
ဆက် v v
လိုက် part part
ပါ part part
။ punc punc

ဘယ်လို adv adv
ပဲ part part
အလုပ်ရှုပ် v v
နေ part part
စေ part part
ဦး part part
တော့ part part
မတော်တဆ adv adv
ငါ pron pron
နဲ့ ppm ppm
ချိန်း v v
ထား part part
တာ part part
ကို ppm ppm
များ part part
မေ့ v v
သွား part part
မလား part part
။ punc punc

၁၉၄၅ num num
ခုနှစ် n n
ဩဂုတ်လ n n
တွင် ppm ppm
ကျယ်ပြန့် adj adj
သော part part
လူမှုရေး part n
နှင့် conj conj
နိုင်ငံရေး part part
အင်အားစု n n
များ part part
ကို ppm ppm
ကိုယ်စားပြု v v
သော part part
ပုဂ္ဂိုလ် n n
များ part part
နှင့် conj conj
အဖွဲ့အစည်း n n
များ part part
ပါဝင် v v
နိုင် part part
ရန် conj conj
ဖက်ဆစ်ဆန့်ကျင်ရေးအဖွဲ့ n n
ကို ppm ppm
တိုးချဲ့ v v
ဖွဲ့စည်း v v
ပြီး conj conj
‘ punc punc
ဖက်ဆစ်ဆန့်ကျင်ရေးပြည်သူ့လွတ်မြောက်ရေးအဖွဲ့ချုပ် n n
’ punc punc
ဖဆပလ abb n
ဟူ၍ part part
အမည် n n
သစ် adj v
ပေး v part
လိုက် part part
ပါ part part
သည် ppm ppm
။ punc punc

အသက် n n
ခြောက်ဆယ် tn tn
အရွယ် n part
အဘိုးကြီး n n
တစ် tn tn
ယောက် part part
အတွက် ppm ppm
ဘာ pron pron
ကို ppm ppm
အကြံပြု v adv
ထောက်ခံ v v
ချင် part part
လဲ part part
။ punc punc

အမေ n n
၊ punc punc
ကျွန်တော့် pron pron
ကို ppm ppm
တကယ် adv adv
ပဲ part part
အလို n n
မ part part
ရှိ v v
တော့ part part
ဘူး part part
လား part part
။ punc punc

ဆာရားသားဖို့ n n
၏ ppm ppm
စမ်းသပ်မှု part part
ကြောင့် ppm ppm
လျှပ်စစ်အမဓာတ် n n
ကို ppm ppm
ဆောင် v v
သော part part
အီလက်ထရွန် n n
နှင့် conj conj
အလားတူ adv adj
လျှပ်စစ်အဖိုဓာတ် n n
ကို ppm ppm
ဆောင် v v
သော part part
မြူမှုန် n n
များ part part
ရှိ v v
ရ part part
မည် ppm ppm
ကို ppm ppm
သိရှိ v v
ခဲ့ part part
ရ part part
သည် ppm ppm
။ punc punc

အလားတူ adv pron
ဟာ pron part
မျိုး n n
ထပ် adv adv
ပေး v v
